####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##....[]@.....[]..##
##[]##....[]......##
##[]....[]....[]..##
##..[][]..[]..[][]##
##........[]......##
####################
Setting Point(5, 4) to [
##[]..[]....[]..[]##
##[]..........[]..##
##....[][]..[]..[]##
##..@[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Setting Point(6, 4) to [
Setting Point(7, 4) to ]
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....[][]..[]..[]##
##...@[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....[][]..[]..[]##
##...@[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##...@[][]..[]..[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....[][]..[]..[]##
##...@[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##...@[][]..[]..[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..@.[][]..[]..[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##...@[][]..[]..[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Setting Point(7, 3) to [
Setting Point(8, 3) to ]
Setting Point(9, 3) to [
Setting Point(10, 3) to ]
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....@[][].[]..[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##...@.[][].[]..[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....@[][].[]..[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Setting Point(8, 3) to [
Setting Point(9, 3) to ]
Setting Point(10, 3) to [
Setting Point(11, 3) to ]
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.....@[][][]..[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Setting Point(9, 3) to [
Setting Point(10, 3) to ]
Setting Point(11, 3) to [
Setting Point(12, 3) to ]
Setting Point(13, 3) to [
Setting Point(14, 3) to ]
####################
##[]..[]....[]..[]##
##[]..........[]..##
##......@[][][].[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Setting Point(10, 3) to [
Setting Point(11, 3) to ]
Setting Point(12, 3) to [
Setting Point(13, 3) to ]
Setting Point(14, 3) to [
Setting Point(15, 3) to ]
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.......@[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##......@.[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]....@.....[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]@...[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[].@..[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[].....@....[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.......@[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.......@[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##........[][][][]##
##....[].@[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]@.[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##......@.[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]....@.....[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]@...[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[].@..[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]......@...[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]......@...[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[].@..[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[].@..[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[].@..[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]......@...[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]...@[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[].......@..[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]...@[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]......@...[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[].......@..[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.........@[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##........@.[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.........@[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.........@[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.........@[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[].......@..[]..##
##..........[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.........@[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[].......@..[]..##
##..........[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]......@...[]..##
##..........[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##........@.[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.........@[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.........@[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[].......@..[]..##
##..........[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]...@[]..[]##
##[]..........[]..##
##..........[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]......@...[]..##
##..........[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##........@.[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.......@..[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##......@...[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.....@....[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##.....@..[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##....@...[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....@.....[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.....@....[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##......@...[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]....@.....[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]@...[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]@...[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]@...[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[].@..[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]...@[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[].......@..[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]...@[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]...@[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[].......@..[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.........@[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.........@[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[].......@..[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]........@.[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[].......@..[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.........@[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##........@.[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.......@..[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##......@...[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.......@..[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[].....@....[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[].@..[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[].@..[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[].....@....[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.......@..[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[].....@....[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]....@.....[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##......@...[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##......@.[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]@.[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[].@[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##.......@[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
Setting Point(11, 4) to [
Setting Point(12, 4) to ]
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##........@[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##........@[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##.......@.[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.......@..[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[].....@....[]..##
##..........[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[].@..[]..[]##
##[]..........[]..##
##..........[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[].@..[]..[]##
##[]..........[]..##
##..........[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[].....@....[]..##
##..........[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]....@.....[]..##
##..........[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[].....@....[]..##
##..........[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[].@..[]..[]##
##[]..........[]..##
##..........[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]......@...[]..##
##..........[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##........@.[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##........@[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##........@[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
Setting Point(12, 4) to [
Setting Point(13, 4) to ]
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##.........@[][]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##........@.[][]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##.........@[][]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
Setting Point(13, 4) to [
Setting Point(14, 4) to ]
Setting Point(15, 4) to [
Setting Point(16, 4) to ]
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##..........@[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]@.....##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##..........@[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##.........@.[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##........@..[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##........@.[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]......@...[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]...@[]..[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]...@[]..[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]...@[]..[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################
Setting Point(13, 1) to [
Setting Point(14, 1) to ]
####################
